ID,Segmentation
467050,4
467053,4
467058,2
467060,4
467063,3
467073,1
467078,3
467079,3
467084,3
467085,1
467088,2
467092,4
467093,3
467098,1
467099,4
467107,2
467111,2
467112,1
467113,1
467114,3
467116,3
467119,3
467121,3
467125,2
467127,4
467129,4
467132,2
467136,1
467137,2
467138,4
467139,1
467143,4
467144,1
467146,4
467147,1
467153,3
467157,2
467158,4
467159,1
467160,2
467165,4
467167,3
467168,3
467172,1
467180,4
467183,2
467185,4
467189,3
467193,1
467201,4
467202,1
467208,1
467212,4
467216,4
467217,3
467218,1
467223,2
467227,1
467230,4
467232,4
467233,1
467235,4
467238,4
467239,4
467241,1
467242,4
467247,4
467256,4
467260,4
467263,4
467268,1
467275,4
467281,1
467283,3
467288,4
467296,3
467300,2
467301,1
467303,3
467309,1
467311,3
467312,3
467313,3
467314,3
467317,2
467318,1
467322,3
467325,3
467329,1
467338,4
467339,3
467344,1
467345,4
467346,3
467352,3
467355,4
467357,2
467358,3
467359,3
467365,1
467367,1
467369,1
467373,4
467375,1
467378,3
467384,1
467385,1
467389,1
467393,3
467398,1
467399,4
467403,2
467410,2
467415,4
467419,2
467421,2
467422,3
467423,2
467434,1
467437,3
467438,4
467441,1
467442,3
467444,3
467445,1
467449,3
467451,2
467455,1
467456,2
467457,4
467459,3
467463,3
467468,3
467472,3
467474,4
467479,3
467481,3
467482,3
467487,1
467488,1
467492,1
467493,3
467499,1
467500,1
467503,4
467504,4
467505,3
467510,1
467511,1
467514,1
467518,4
467532,2
467533,1
467537,2
467539,3
467540,3
467542,4
467557,3
467559,3
467565,3
467569,4
467570,4
467576,3
467579,1
467580,4
467588,3
467589,4
467592,1
467595,4
467596,1
467604,4
467608,4
467609,4
467610,1
467612,2
467614,2
467620,3
467621,1
467623,3
467629,2
467635,1
467641,3
467643,1
467654,3
467657,4
467658,4
467659,3
467664,3
467666,3
467667,1
467669,1
467673,2
467678,4
467679,3
467683,4
467684,4
467685,1
467693,3
467694,3
467699,1
467705,1
467706,3
467707,1
467710,1
467715,3
467721,1
467723,4
467726,3
467727,3
467728,2
467729,3
467733,3
467734,1
467735,4
467737,2
467739,3
467740,4
467741,4
467749,4
467763,2
467767,4
467768,3
467769,2
467772,4
467779,3
467789,4
467798,4
467802,3
467803,2
467806,3
467808,3
467812,2
467813,1
467815,3
467825,4
467828,1
467838,3
467848,1
467849,1
467852,1
467856,3
467860,2
467861,4
467864,3
467865,1
467868,2
467876,3
467879,3
467880,3
467882,1
467883,3
467888,4
467891,4
467892,4
467894,3
467895,4
467898,2
467901,4
467904,1
467905,3
467911,4
467913,2
467915,4
467917,4
467927,1
467929,3
467930,2
467932,4
467933,4
467934,1
467938,1
467940,4
467946,3
467948,4
467949,4
467950,1
467954,4
467958,1
467960,1
467961,3
467968,4
